surveyid,year,region,prev,se,counts
TZ2003AIS,2003,Arusha,0.053115282,0.019540731,495
TZ2007AIS,2007,Arusha,0.016355029,0.006262824,411
TZ2012AIS,2012,Arusha,0.032058274,0.010455232,546
TZ2017THIS,2017,Arusha,0.0186,0.0135,200.3186831
TZ2003AIS,2003,Dar Es Salaam,0.109055615,0.013161179,725
TZ2007AIS,2007,Dar Es Salaam,0.092845404,0.013733986,599
TZ2012AIS,2012,Dar Es Salaam,0.06898308,0.00867687,1050
TZ2017THIS,2017,Dar Es Salaam,0.0425,0.0088,1050.974948
TZ2003AIS,2003,Dodoma,0.048774469,0.012006832,454
TZ2007AIS,2007,Dodoma,0.032507716,0.016076156,427
TZ2012AIS,2012,Dodoma,0.028644981,0.014639829,456
TZ2017THIS,2017,Dodoma,0.0416,0.0208,184.3076923
TZ2003AIS,2003,Geita,0.070548731,0.016208652,316
TZ2007AIS,2007,Geita,0.044238288,0.0091599,319
TZ2012AIS,2012,Geita,0.046962263,0.008098442,971
TZ2017THIS,2017,Geita,0.0518,0.0211,220.6453584
TZ2003AIS,2003,Iringa,0.130531176,0.047144477,235
TZ2007AIS,2007,Iringa,0.181856035,0.038164573,268
TZ2012AIS,2012,Iringa,0.091376945,0.018923211,480
TZ2017THIS,2017,Iringa,0.1119,0.023,375.7217013
TZ2003AIS,2003,Kagera,0.034029527,0.011920442,482
TZ2007AIS,2007,Kagera,0.035497595,0.010856985,492
TZ2012AIS,2012,Kagera,0.048098566,0.016472555,607
TZ2017THIS,2017,Kagera,0.0678,0.025,202.250112
TZ2003AIS,2003,Katavi,0.055444006,0.029587389,171
TZ2007AIS,2007,Katavi,0.050296251,0.009471492,171
TZ2012AIS,2012,Katavi,0.059381669,0.012284579,472
TZ2017THIS,2017,Katavi,0.0542,0.015,455.6654222
TZ2003AIS,2003,Kigoma,0.020192818,0.007967735,561
TZ2007AIS,2007,Kigoma,0.017583954,0.007372173,614
TZ2012AIS,2012,Kigoma,0.034353317,0.014797617,661
TZ2017THIS,2017,Kigoma,0.0304,0.0144,284.2962963
TZ2003AIS,2003,Kilimanjaro,0.073400994,0.019906897,441
TZ2007AIS,2007,Kilimanjaro,0.018871498,0.004140843,538
TZ2012AIS,2012,Kilimanjaro,0.038229219,0.008517345,515
TZ2017THIS,2017,Kilimanjaro,0.0218,0.0095,472.5708587
TZ2003AIS,2003,Lindi,0.035508684,0.014663706,408
TZ2007AIS,2007,Lindi,0.037648691,0.005991903,486
TZ2012AIS,2012,Lindi,0.029255503,0.007702955,514
TZ2017THIS,2017,Lindi,0.0033,0.0045,324.8503704
TZ2003AIS,2003,Manyara,0.019967936,0.00957233,581
TZ2007AIS,2007,Manyara,0.015488226,0.004679226,540
TZ2012AIS,2012,Manyara,0.014977799,0.005842186,674
TZ2017THIS,2017,Manyara,0.0177,0.0094,393.5425532
TZ2003AIS,2003,Mara,0.034510324,0.010061042,489
TZ2007AIS,2007,Mara,0.077134378,0.025728991,634
TZ2012AIS,2012,Mara,0.044527141,0.008637318,717
TZ2017THIS,2017,Mara,0.0326,0.0102,606.2522107
TZ2003AIS,2003,Mbeya,0.153289398,0.01721784,403
TZ2007AIS,2007,Mbeya,0.102138129,0.016934468,341
TZ2012AIS,2012,Mbeya,0.100500626,0.016371258,394
TZ2017THIS,2017,Mbeya,0.0921,0.0192,453.6544596
TZ2003AIS,2003,Morogoro,0.05446484,0.015604793,457
TZ2007AIS,2007,Morogoro,0.051411488,0.01407103,386
TZ2012AIS,2012,Morogoro,0.037903629,0.012705236,547
TZ2017THIS,2017,Morogoro,0.0393,0.011,624.0580165
TZ2003AIS,2003,Mtwara,0.073779135,0.022241976,446
TZ2007AIS,2007,Mtwara,0.03638124,0.012551055,379
TZ2012AIS,2012,Mtwara,0.04128561,0.014719757,453
TZ2017THIS,2017,Mtwara,0.0212,0.0227,80.53934678
TZ2003AIS,2003,Mwanza,0.063420409,0.016424601,421
TZ2007AIS,2007,Mwanza,0.053821824,0.008569267,435
TZ2012AIS,2012,Mwanza,0.04220772,0.008109981,617
TZ2017THIS,2017,Mwanza,0.0654,0.0208,282.5575074
TZ2003AIS,2003,Njombe,0.137625919,0.024500553,173
TZ2007AIS,2007,Njombe,0.111667414,0.027675429,177
TZ2012AIS,2012,Njombe,0.148124949,0.022519216,523
TZ2017THIS,2017,Njombe,0.1161,0.0405,125.1282305
TZ2003AIS,2003,Pwani,0.073122173,0.012969915,485
TZ2007AIS,2007,Pwani,0.067367014,0.019813306,317
TZ2012AIS,2012,Pwani,0.059215329,0.008927748,388
TZ2017THIS,2017,Pwani,0.0534,0.0124,657.4979188
TZ2003AIS,2003,Rukwa,0.061875664,0.025505515,370
TZ2007AIS,2007,Rukwa,0.04840411,0.011357991,324
TZ2012AIS,2012,Rukwa,0.06215443,0.012375738,487
TZ2017THIS,2017,Rukwa,0.0405,0.0115,587.6710775
TZ2003AIS,2003,Ruvuma,0.068144312,0.013410242,553
TZ2007AIS,2007,Ruvuma,0.05899333,0.009267049,568
TZ2012AIS,2012,Ruvuma,0.069916663,0.013264245,614
TZ2017THIS,2017,Ruvuma,0.055,0.0115,786.0113422
TZ2003AIS,2003,Shinyanga,0.071147708,0.012528219,225
TZ2007AIS,2007,Shinyanga,0.095701639,0.017040202,311
TZ2012AIS,2012,Shinyanga,0.073926929,0.017456511,570
TZ2017THIS,2017,Shinyanga,0.055,0.0057,3199.445983
TZ2003AIS,2003,Simiyu,0.074518351,0.03772766,161
TZ2007AIS,2007,Simiyu,0.062163782,0.015697536,325
TZ2012AIS,2012,Simiyu,0.035891838,0.008983618,746
TZ2017THIS,2017,Simiyu,0.0346,0.0149,300.9129318
TZ2003AIS,2003,Singida,0.032239366,0.011182251,532
TZ2007AIS,2007,Singida,0.02699972,0.009408982,456
TZ2012AIS,2012,Singida,0.032648834,0.012130386,667
TZ2017THIS,2017,Singida,0.0353,0.0296,77.73445489
TZ2003AIS,2003,Songwe,0.073571478,0.03478221,145
TZ2007AIS,2007,Songwe,0.070433081,0.021870298,181
TZ2012AIS,2012,Songwe,0.065010542,0.018507988,183
TZ2017THIS,2017,Songwe,0.0562,0.0227,205.8707136
TZ2003AIS,2003,Tabora,0.072443044,0.018434286,576
TZ2007AIS,2007,Tabora,0.064288903,0.012756082,596
TZ2012AIS,2012,Tabora,0.051447956,0.010565397,812
TZ2017THIS,2017,Tabora,0.0483,0.0087,1214.615141
TZ2003AIS,2003,Tanga,0.056750181,0.016137927,438
TZ2007AIS,2007,Tanga,0.047996143,0.014413371,474
TZ2012AIS,2012,Tanga,0.023885217,0.008010317,491
TZ2017THIS,2017,Tanga,0.0545,0.0195,271.0309007
TZ2007AIS,2007,Zanzibar,0.006259186,0.001583493,4275
TZ2012AIS,2012,Zanzibar,0.009774656,0.004040952,2590
TZ2017THIS,2017,Zanzibar,0.0042,0.0035,682.8342857